1786.png,12.50167141
1775.png,9.578930558
1743.png,7.496764531
1773.png,10.58763223
1783.png,12.18251635
1767.png,7.525332503
1764.png,10.51321545
1776.png,10.26346096
1804.png,7.719230902
1818.png,9.997001068
1802.png,9.582098079
1774.png,9.789088207
1755.png,10.28051578
1826.png,10.05494005
1793.png,12.24347731
1761.png,10.68560785
1789.png,10.9268411
1754.png,11.29469555
1741.png,9.136055994
1772.png,10.49539414
1782.png,9.56834988
1756.png,10.44284438
1822.png,7.71136824
1827.png,9.720420434
1794.png,7.428758882
1828.png,9.622001404
1765.png,9.950681425
1784.png,9.541047766
1792.png,11.0022537
1788.png,8.992248945
1813.png,10.54030264
1757.png,12.54635032
1753.png,10.74077132
1795.png,9.689444313
1747.png,9.332818785
1770.png,7.784773289
1823.png,8.967291721
1824.png,10.88263985
1740.png,9.684427869
1752.png,7.046416167
1843.png,9.842029713
1891.png,9.606777432
1895.png,9.914372347
1892.png,8.103371142
1835.png,10.44803918
1901.png,11.13887746
1872.png,7.647947005
1885.png,7.476654769
1920.png,9.654214015
1838.png,9.624007693
1897.png,9.823324487
1834.png,9.526684218
1888.png,11.18867123
1857.png,9.780444284
1855.png,9.488270279
1865.png,10.39171772
1883.png,9.894306607
1923.png,9.546905413
1851.png,7.106505446
1861.png,10.79465164
1913.png,9.931278046
1925.png,9.725963588
1904.png,10.54492153
1841.png,10.95706863
1911.png,8.751328801
1905.png,10.72026676
1870.png,13.11258915
1910.png,7.822301559
1915.png,9.968615247
1831.png,10.29231561
1830.png,10.80047335
1840.png,10.22070323
1926.png,10.39349099
1877.png,9.024093095
1832.png,9.769782479
1907.png,10.7336879
1863.png,10.22904394
1919.png,9.28184327
1882.png,7.491498294
1921.png,7.602912959
1839.png,10.05423445
1893.png,9.749233314
1848.png,10.33670503
1899.png,10.50923285
1927.png,9.872450388
1836.png,10.40779568
1889.png,8.580803632
1887.png,9.227276898
1896.png,10.46392965
1898.png,9.458983654
1924.png,10.7853881
1894.png,9.999915372
1837.png,10.72079796
1871.png,10.31686151
1874.png,9.553725764
1854.png,10.07069208
1886.png,7.713042602
1875.png,10.79950784
1842.png,10.44945986
1869.png,10.47559374
1859.png,9.822407352
1881.png,10.08796962
1833.png,10.27782284
1909.png,8.50742422
1856.png,10.04414979
1908.png,10.14042488
1900.png,9.932889756
1853.png,8.674676127
1879.png,10.38251067
1847.png,10.89323096
1845.png,8.85707456
1850.png,10.97435425
1906.png,10.24233049
1912.png,11.24050261
1878.png,9.594171882
1903.png,8.812349231
1862.png,10.80177818
1873.png,9.401083725
1914.png,9.769578814
1866.png,10.18245545
1880.png,10.07337018
1868.png,10.28435388
1846.png,8.967835882
1884.png,8.794514446
1852.png,8.906359383
1844.png,12.11799761
1916.png,11.05515894
1864.png,10.92657128
1876.png,10.28659453
1849.png,9.561319606
1902.png,11.74890787
1917.png,10.41528192
1918.png,10.68318384
1858.png,10.66330864
1922.png,9.539266872
1860.png,10.35148112
1867.png,7.590004023
1890.png,7.649377121
1962.png,9.973282749
1975.png,6.809093244
1949.png,9.136136529
1945.png,7.683481612
1960.png,9.909975099
1930.png,7.832126597
1928.png,9.793983614
1966.png,10.21089859
1982.png,11.71682938
1969.png,9.150806449
1980.png,10.63641669
1977.png,10.10570335
1972.png,10.09913282
1931.png,7.588819564
1933.png,11.18514218
1959.png,10.36632843
1971.png,11.15122814
1954.png,11.14822237
1937.png,10.86230264
1952.png,7.826656154
1939.png,9.515083192
1961.png,11.9986193
1943.png,10.23045527
1976.png,10.22828595
1934.png,8.35988793
1968.png,11.03650926
1938.png,8.698219858
1948.png,10.29198895
1955.png,9.820723366
1973.png,9.831412579
1947.png,10.14828059
1942.png,10.99929451
1986.png,11.47545057
1974.png,9.444791259
1944.png,10.80270393
1979.png,9.884559952
1989.png,10.61191905
1946.png,7.378215869
1950.png,11.19100201
1935.png,10.49256288
1940.png,9.073513813
1929.png,9.912129273
1963.png,9.184008896
1941.png,11.14740871
1958.png,9.296841861
1988.png,10.10216929
1967.png,9.744258014
1978.png,10.33379006
1987.png,12.16768824
1981.png,12.98795449
1951.png,12.18820065
1956.png,7.454262918
1965.png,9.616186356
1970.png,9.79308021
1953.png,10.15883395
1984.png,6.880898853
1932.png,11.01152546
1985.png,9.608231108
1983.png,7.994427456
1990.png,7.845167886
1957.png,8.4377572
1964.png,10.3461534
1936.png,7.347566339
